[32minfo[39m listening on 7001:Good timestamp:2022-01-07T06:42:55.372Z
$timestamp:2022-01-07T06:43:40.069Z
[32minfo[39m  timestamp:2022-01-07T06:44:02.388Z
[32minfo[39m listening on 7001 timestamp:2022-01-07T06:44:18.633Z
[32minfo[39m listening on 7001 2022-01-07T06:44:26.374Z
[32minfo[39m listening on 7001 2022-01-07T06:44:30.132Z
[32minfo[39m listening on 7001 2022-01-07T06:45:11.356Z
[32minfo[39m [DBCrendentialsFetched] 2022-01-07T06:45:11.373Z
[32minfo[39m listening on 7001 2022-01-07T06:45:18.999Z
[32minfo[39m [DBCrendentialsFetched] 2022-01-07T06:45:19.026Z
2022-01-07T06:48:21.674Z:[32minfo[39m listening on 7001 
2022-01-07T06:48:21.693Z:[32minfo[39m [DBCrendentialsFetched] 
2022-01-07T06:48:38.647Z:[32minfo[39m  | listening on 7001 
2022-01-07T07:21:00.501Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:21:59.570Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:23:48.582Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:33:57.285Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:34:31.546Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:35:40.245Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:37:12.599Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:37:17.916Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:37:57.521Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:38:01.177Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:38:48.542Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:38:53.587Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:43:06.078Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:44:08.610Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:45:39.763Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:45:49.652Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:46:14.212Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:47:01.797Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T08:35:52.584Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T08:41:00.703Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T08:41:43.006Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T08:49:27.314Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T08:49:36.009Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T08:50:29.869Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:07:48.668Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:07:51.258Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:07:55.652Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:08:10.870Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:08:22.383Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:15:02.172Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:16:46.572Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:16:56.850Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:17:02.093Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:19:57.756Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:20:19.314Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:20:34.528Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:22:03.238Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:22:05.355Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:23:23.534Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:24:57.858Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:26:13.950Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:26:17.010Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:26:37.091Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:26:54.750Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:27:49.803Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:29:05.287Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:30:38.711Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:43:37.830Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:43:40.855Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T09:59:17.640Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:02:53.203Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:03:00.383Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:03:08.102Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:03:42.679Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:03:48.123Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:04:00.234Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:04:10.164Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:07:54.368Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:08:01.888Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:08:21.593Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:08:30.277Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:08:57.247Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:10:18.777Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:10:32.125Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:10:37.731Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:11:00.693Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:12:14.778Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:13:04.022Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:13:37.159Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:17:29.266Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:17:57.030Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:18:13.441Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:18:20.908Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:18:50.835Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:19:50.493Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:19:55.817Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:22:43.648Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:22:50.070Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:22:57.093Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:23:09.265Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:23:25.806Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:23:28.672Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:23:55.664Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:24:15.828Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:24:22.542Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:24:42.892Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:24:46.733Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:29:46.382Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:31:03.272Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:31:34.529Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:31:40.872Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:31:48.590Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:31:55.647Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:32:40.348Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:34:56.547Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:35:34.774Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:35:41.740Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:35:43.691Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:36:01.517Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:36:17.453Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:40:13.796Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:43:25.584Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:44:21.585Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:44:38.761Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:44:58.846Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:45:04.375Z :[31merror[39m  | [object Object] CALL `pf_v1_user_registration_status` ('bhavana', 'bhavana@gmail.com', 'bhavana'); 
2022-01-07T10:45:12.104Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:45:14.977Z :[31merror[39m  | [object Object] CALL `pf_v1_user_registration_status` ('bhavana', 'bhavana@gmail.com', 'bhavana'); 
2022-01-07T10:47:41.505Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:47:50.489Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:48:44.185Z :[31merror[39m  | [object Object] CALL `pf_v1_user_registration_status` ('bhavana', 'bhavana@gmail.com', 'bhavana'); 
2022-01-07T10:50:07.507Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:51:10.177Z :[31merror[39m  | [object Object] CALL `pf_v1_user_registration_status` ('dfghjkh', 'maheshvmmmm@gmail.com', 'mmmmm'); 
2022-01-07T10:52:48.754Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:52:51.559Z :[31merror[39m  | [object Object] CALL `pf_v1_user_registration_status` ('dfghjkh', 'maheshvmmmm@gmail.com', 'mmmmm'); 
2022-01-07T10:52:59.869Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T10:53:01.807Z :[31merror[39m  | [object Object] CALL `pf_v1_user_registration_status` ('dfghjkh', 'maheshvmmmm@gmail.com', 'mmmmm'); 
2022-01-07T10:59:46.468Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:00:24.654Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:00:29.633Z :[31merror[39m  | undefined[CALL `pf_v1_user_registration_status` ('dfghjkh', 'maheshvmmmm@gmail.com', 'mmmmm');] ERROR WHILE GETTING MySQL CONNECTON 
2022-01-07T11:03:07.461Z :[31merror[39m  | undefined[CALL `pf_v1_user_registration_status` ('dfghjkh', 'maheshvmmmm@gmail.com', 'mmmmm');] ERROR WHILE GETTING MySQL CONNECTON 
2022-01-07T11:03:08.752Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:03:15.522Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:03:42.019Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:04:10.177Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:05:15.473Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:05:24.420Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:05:32.825Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:06:43.711Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:07:07.157Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:07:10.042Z :[31merror[39m  | [object Object] CALL `pf_v1_user_registration_status` ('dfghjkh', 'maheshvmmmm@gmail.com', 'mmmmm'); 
2022-01-07T11:10:58.898Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:11:01.329Z :[31merror[39m  | [object Object] CALL `pf_v1_user_registration_status` ('dfghjkh', 'maheshvmmmm@gmail.com', 'mmmmm'); 
2022-01-07T11:11:53.014Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:11:58.132Z :[31merror[39m  | [object Object] CALL `pf_v1_user_registration_status` ('dfghjkh', 'maheshvmmmm@gmail.com', 'mmmmm'); 
2022-01-07T11:13:17.691Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:13:42.229Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:13:45.023Z :[31merror[39m  | [object Object] CALL `pf_v1_user_registration_status` ('dfghjkh', 'maheshvmmmm1@gmail.com', 'mmmmm'); 
2022-01-07T11:15:04.293Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:15:15.053Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:15:19.369Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:15:23.007Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:15:32.297Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:16:20.215Z :[31merror[39m  | [object Object] CALL `pf_v1_user_registration_status` ('dfghjkh', 'mahvishal@gmail.com', 'mmmmm'); 
2022-01-07T11:17:44.145Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:17:56.296Z :[31merror[39m  | [object Object] CALL `pf_v1_user_registration_status` ('bhavana', 'b@gmail.com', 'mmmmm'); 
2022-01-07T11:24:26.386Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:25:42.505Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:27:06.579Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:27:34.589Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:28:03.777Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:30:56.349Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:31:20.892Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:31:45.509Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:31:59.083Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:38:05.517Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:38:43.195Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T11:39:16.092Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T12:46:26.785Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T12:46:57.115Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T12:47:21.352Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T12:47:47.947Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T12:49:49.324Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T12:50:09.233Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T12:50:24.926Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T12:50:37.704Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T12:51:48.118Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T12:52:33.775Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T12:54:02.882Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T12:55:37.153Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T12:58:12.615Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:00:55.903Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:01:34.260Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:01:44.940Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:02:17.019Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:02:39.734Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:03:09.882Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:04:29.698Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:07:57.667Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:08:16.448Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:08:50.536Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:10:17.903Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:10:23.613Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:11:09.593Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:11:12.912Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:11:16.357Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:12:31.005Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:12:58.915Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:13:16.012Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:13:44.750Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:15:15.755Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:16:03.364Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:16:10.427Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:18:09.709Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:18:35.457Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:18:45.728Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:18:47.978Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:18:55.536Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:19:02.021Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:19:10.673Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:19:29.169Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T13:19:35.992Z :[32minfo[39m  | [DBCrendentialsFetched] 
